;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/08/2019 02:33:40 ã
;----------------------------------------------

;Address Opcode 	ASM
0x0100	0x142B      	ANDWF       FARG_lcd_dwr_v3, 0 
0x0102	0x6E02      	MOVWF       R2 
0x0104	0xF001C002  	MOVFF       R2, R1
0x0108	0x3601      	RLCF        R1, 1 
0x010A	0x9001      	BCF         R1, 0 
0x010C	0x3601      	RLCF        R1, 1 
0x010E	0x9001      	BCF         R1, 0 
0x0110	0x3601      	RLCF        R1, 1 
0x0112	0x9001      	BCF         R1, 0 
0x0114	0x3601      	RLCF        R1, 1 
0x0116	0x9001      	BCF         R1, 0 
0x0118	0xFFE9C003  	MOVFF       R3, FSR0L
0x011C	0xFFEAC004  	MOVFF       R4, FSR0H
0x0120	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0124	0x5001      	MOVF        R1, 0 
0x0126	0x1200      	IORWF       R0, 1 
0x0128	0xFFE1C003  	MOVFF       R3, FSR1L
0x012C	0xFFE2C004  	MOVFF       R4, FSR1H
0x0130	0xFFE6C000  	MOVFF       R0, POSTINC1
;lcd_d.c,88 :: 		toggle();
0x0134	0xDF91      	RCALL       _toggle
;lcd_d.c,89 :: 		}
L_end_lcd_dwr:
0x0136	0x0012      	RETURN      0
; end of _lcd_dwr
_lcd_cmd_hf:
;lcd_d.c,59 :: 		void lcd_cmd_hf(char v1)
;lcd_d.c,61 :: 		rs = 0;                             //----Selecting register as Command register
0x0138	0x0E82      	MOVLW       130
0x013A	0x6EE1      	MOVWF       FSR1L 
0x013C	0x0E0F      	MOVLW       15
0x013E	0x6EE2      	MOVWF       FSR1H 
0x0140	0x90E6      	BCF         POSTINC1, 0 
;lcd_d.c,62 :: 		port_lcd &= 0x0F;                    //----clearing the Higher 4 bits
0x0142	0x0E82      	MOVLW       130
0x0144	0x6E01      	MOVWF       R1 
0x0146	0x0E0F      	MOVLW       15
0x0148	0x6E02      	MOVWF       R2 
0x014A	0xFFE9C001  	MOVFF       R1, FSR0L
0x014E	0xFFEAC002  	MOVFF       R2, FSR0H
0x0152	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0156	0x0E0F      	MOVLW       15
0x0158	0x1600      	ANDWF       R0, 1 
0x015A	0xFFE1C001  	MOVFF       R1, FSR1L
0x015E	0xFFE2C002  	MOVFF       R2, FSR1H
0x0162	0xFFE6C000  	MOVFF       R0, POSTINC1
;lcd_d.c,63 :: 		port_lcd |= (v1 & 0xF0);     //----Masking higher 4 bits and sending to LCD
0x0166	0x0E82      	MOVLW       130
0x0168	0x6E02      	MOVWF       R2 
0x016A	0x0E0F      	MOVLW       15
0x016C	0x6E03      	MOVWF       R3 
0x016E	0x0EF0      	MOVLW       240
0x0170	0x142B      	ANDWF       FARG_lcd_cmd_hf_v1, 0 
0x0172	0x6E01      	MOVWF       R1 
0x0174	0xFFE9C002  	MOVFF       R2, FSR0L
0x0178	0xFFEAC003  	MOVFF       R3, FSR0H
0x017C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0180	0x5001      	MOVF        R1, 0 
0x0182	0x1200      	IORWF       R0, 1 
0x0184	0xFFE1C002  	MOVFF       R2, FSR1L
0x0188	0xFFE2C003  	MOVFF       R3, FSR1H
0x018C	0xFFE6C000  	MOVFF       R0, POSTINC1
;lcd_d.c,64 :: 		toggle();
0x0190	0xDF63      	RCALL       _toggle
;lcd_d.c,65 :: 		}
L_end_lcd_cmd_hf:
0x0192	0x0012      	RETURN      0
; end of _lcd_cmd_hf
_lcd_cmd:
;lcd_d.c,67 :: 		void lcd_cmd(char v2)
;lcd_d.c,69 :: 		rs = 0;                             //----Selecting register as command register
0x0194	0x0E82      	MOVLW       130
0x0196	0x6EE1      	MOVWF       FSR1L 
0x0198	0x0E0F      	MOVLW       15
0x019A	0x6EE2      	MOVWF       FSR1H 
0x019C	0x90E6      	BCF         POSTINC1, 0 
;lcd_d.c,70 :: 		port_lcd &= 0x0F;                    //----clearing the Higher 4 bits
0x019E	0x0E82      	MOVLW       130
0x01A0	0x6E01      	MOVWF       R1 
0x01A2	0x0E0F      	MOVLW       15
0x01A4	0x6E02      	MOVWF       R2 
0x01A6	0xFFE9C001  	MOVFF       R1, FSR0L
0x01AA	0xFFEAC002  	MOVFF       R2, FSR0H
0x01AE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x01B2	0x0E0F      	MOVLW       15
0x01B4	0x1600      	ANDWF       R0, 1 
0x01B6	0xFFE1C001  	MOVFF       R1, FSR1L
0x01BA	0xFFE2C002  	MOVFF       R2, FSR1H
0x01BE	0xFFE6C000  	MOVFF       R0, POSTINC1
;lcd_d.c,71 :: 		port_lcd |= (v2 & 0xF0);     //----Masking higher 4 bits and sending to LCD
0x01C2	0x0E82      	MOVLW       130
0x01C4	0x6E02      	MOVWF       R2 
0x01C6	0x0E0F      	MOVLW       15
0x01C8	0x6E03      	MOVWF       R3 
0x01CA	0x0EF0      	MOVLW       240
0x01CC	0x142B      	ANDWF       FARG_lcd_cmd_v2, 0 
0x01CE	0x6E01      	MOVWF       R1 
0x01D0	0xFFE9C002  	MOVFF       R2, FSR0L
0x01D4	0xFFEAC003  	MOVFF       R3, FSR0H
0x01D8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x01DC	0x5001      	MOVF        R1, 0 
0x01DE	0x1200      	IORWF       R0, 1 
0x01E0	0xFFE1C002  	MOVFF       R2, FSR1L
0x01E4	0xFFE2C003  	MOVFF       R3, FSR1H
0x01E8	0xFFE6C000  	MOVFF       R0, POSTINC1
;lcd_d.c,72 :: 		toggle();
0x01EC	0xDF35      	RCALL       _toggle
;lcd_d.c,74 :: 		port_lcd &= 0x0F;                        //----clearing the Higher 4 bits
0x01EE	0x0E82      	MOVLW       130
0x01F0	0x6E01      	MOVWF       R1 
0x01F2	0x0E0F      	MOVLW       15
0x01F4	0x6E02      	MOVWF       R2 
0x01F6	0xFFE9C001  	MOVFF       R1, FSR0L
0x01FA	0xFFEAC002  	MOVFF       R2, FSR0H
0x01FE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0202	0x0E0F      	MOVLW       15
0x0204	0x1600      	ANDWF       R0, 1 
0x0206	0xFFE1C001  	MOVFF       R1, FSR1L
0x020A	0xFFE2C002  	MOVFF       R2, FSR1H
0x020E	0xFFE6C000  	MOVFF       R0, POSTINC1
;lcd_d.c,75 :: 		port_lcd |= ((v2 & 0x0F)<<4);  //----Masking lower 4 bits and sending to LCD
0x0212	0x0E82      	MOVLW       130
0x0214	0x6E03      	MOVWF       R3 
0x0216	0x0E0F      	MOVLW       15
0x0218	0x6E04      	MOVWF       R4 
0x021A	0x0E0F      	MOVLW       15
0x021C	0x142B      	ANDWF       FARG_lcd_cmd_v2, 0 
0x021E	0x6E02      	MOVWF       R2 
0x0220	0xF001C002  	MOVFF       R2, R1
0x0224	0x3601      	RLCF        R1, 1 
0x0226	0x9001      	BCF         R1, 0 
0x0228	0x3601      	RLCF        R1, 1 
0x022A	0x9001      	BCF         R1, 0 
0x022C	0x3601      	RLCF        R1, 1 
0x022E	0x9001      	BCF         R1, 0 
0x0230	0x3601      	RLCF        R1, 1 
0x0232	0x9001      	BCF         R1, 0 
0x0234	0xFFE9C003  	MOVFF       R3, FSR0L
0x0238	0xFFEAC004  	MOVFF       R4, FSR0H
0x023C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0240	0x5001      	MOVF        R1, 0 
0x0242	0x1200      	IORWF       R0, 1 
0x0244	0xFFE1C003  	MOVFF       R3, FSR1L
0x0248	0xFFE2C004  	MOVFF       R4, FSR1H
0x024C	0xFFE6C000  	MOVFF       R0, POSTINC1
;lcd_d.c,76 :: 		toggle();
0x0250	0xDF03      	RCALL       _toggle
;lcd_d.c,77 :: 		}
L_end_lcd_cmd:
0x0252	0x0012      	RETURN      0
; end of _lcd_cmd
_lcd_init:
;lcd_d.c,91 :: 		void lcd_init()
;lcd_d.c,93 :: 		lcd_cmd_hf(0x30);       //-----Sequence for initializing LCD
0x0254	0x0E30      	MOVLW       48
0x0256	0x6E2B      	MOVWF       FARG_lcd_cmd_hf_v1 
0x0258	0xDF6F      	RCALL       _lcd_cmd_hf
;lcd_d.c,94 :: 		lcd_cmd_hf(0x30);       //-----     "            "              "               "
0x025A	0x0E30      	MOVLW       48
0x025C	0x6E2B      	MOVWF       FARG_lcd_cmd_hf_v1 
0x025E	0xDF6C      	RCALL       _lcd_cmd_hf
;lcd_d.c,95 :: 		lcd_cmd_hf(0x20);       //-----     "            "              "               "
0x0260	0x0E20      	MOVLW       32
0x0262	0x6E2B      	MOVWF       FARG_lcd_cmd_hf_v1 
0x0264	0xDF69      	RCALL       _lcd_cmd_hf
;lcd_d.c,96 :: 		lcd_cmd(0x28);          //-----Selecting 16 x 2 LCD in 4Bit mode
0x0266	0x0E28      	MOVLW       40
0x0268	0x6E2B      	MOVWF       FARG_lcd_cmd_v2 
0x026A	0xDF94      	RCALL       _lcd_cmd
;lcd_d.c,97 :: 		lcd_cmd(0x0C);          //-----Display ON Cursor OFF
0x026C	0x0E0C      	MOVLW       12
0x026E	0x6E2B      	MOVWF       FARG_lcd_cmd_v2 
0x0270	0xDF91      	RCALL       _lcd_cmd
;lcd_d.c,98 :: 		lcd_cmd(0x01);          //-----Clear display
0x0272	0x0E01      	MOVLW       1
0x0274	0x6E2B      	MOVWF       FARG_lcd_cmd_v2 
0x0276	0xDF8E      	RCALL       _lcd_cmd
;lcd_d.c,99 :: 		lcd_cmd(0x06);          //-----Cursor Auto Increment
0x0278	0x0E06      	MOVLW       6
0x027A	0x6E2B      	MOVWF       FARG_lcd_cmd_v2 
0x027C	0xDF8B      	RCALL       _lcd_cmd
;lcd_d.c,100 :: 		lcd_cmd(0x80);          //-----1st line 1st location of LCD
0x027E	0x0E80      	MOVLW       128
0x0280	0x6E2B      	MOVWF       FARG_lcd_cmd_v2 
0x0282	0xDF88      	RCALL       _lcd_cmd
;lcd_d.c,101 :: 		}
L_end_lcd_init:
0x0284	0x0012      	RETURN      0
; end of _lcd_init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0286	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0288	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x028C	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x028E	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0290	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0292	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0294	0x0012      	RETURN      0
; end of ___CC2DW
_lcd_lef_sh:
;lcd_d.c,122 :: 		void lcd_lef_sh()
;lcd_d.c,125 :: 		lcd_cmd(0x18);      //----Command for Left Shift
0x0296	0x0E18      	MOVLW       24
0x0298	0x6E2B      	MOVWF       FARG_lcd_cmd_v2 
0x029A	0xDF7C      	RCALL       _lcd_cmd
;lcd_d.c,126 :: 		delay_ms(30);
0x029C	0x0E27      	MOVLW       39
0x029E	0x6E0C      	MOVWF       R12, 0
0x02A0	0x0EF5      	MOVLW       245
0x02A2	0x6E0D      	MOVWF       R13, 0
L_lcd_lef_sh10:
0x02A4	0x2E0D      	DECFSZ      R13, 1, 0
0x02A6	0xD7FE      	BRA         L_lcd_lef_sh10
0x02A8	0x2E0C      	DECFSZ      R12, 1, 0
0x02AA	0xD7FC      	BRA         L_lcd_lef_sh10
;lcd_d.c,127 :: 		}
L_end_lcd_lef_sh:
0x02AC	0x0012      	RETURN      0
; end of _lcd_lef_sh
_lcd_msg:
;lcd_d.c,110 :: 		void lcd_msg(char *c)
;lcd_d.c,112 :: 		while(*c != 0)      //----Wait till all String are passed to LCD
L_lcd_msg8:
0x02AE	0xFFE9C029  	MOVFF       FARG_lcd_msg_c, FSR0L
0x02B2	0xFFEAC02A  	MOVFF       FARG_lcd_msg_c+1, FSR0H
0x02B6	0x50EE      	MOVF        POSTINC0, 0 
0x02B8	0x0A00      	XORLW       0
0x02BA	0xE00A      	BZ          L_lcd_msg9
;lcd_d.c,113 :: 		lcd_dwr(*c++);  //----Send the String to LCD
0x02BC	0xFFE9C029  	MOVFF       FARG_lcd_msg_c, FSR0L
0x02C0	0xFFEAC02A  	MOVFF       FARG_lcd_msg_c+1, FSR0H
0x02C4	0xF02BCFEE  	MOVFF       POSTINC0, FARG_lcd_dwr_v3
0x02C8	0xDED7      	RCALL       _lcd_dwr
0x02CA	0x4A29      	INFSNZ      FARG_lcd_msg_c, 1 
0x02CC	0x2A2A      	INCF        FARG_lcd_msg_c+1, 1 
0x02CE	0xD7EF      	BRA         L_lcd_msg8
L_lcd_msg9:
;lcd_d.c,114 :: 		}
L_end_lcd_msg:
0x02D0	0x0012      	RETURN      0
; end of _lcd_msg
_main:
0x02D2	0xF001EC86  	CALL        780, 0
;lcd_d.c,23 :: 		void main()
;lcd_d.c,25 :: 		port_lcd_d = 0x00;  //---P0 as Output
0x02D6	0x0E94      	MOVLW       148
0x02D8	0x6EE1      	MOVWF       FSR1L 
0x02DA	0x0E0F      	MOVLW       15
0x02DC	0x6EE2      	MOVWF       FSR1H 
0x02DE	0x6AE6      	CLRF        POSTINC1 
;lcd_d.c,26 :: 		lcd_init();//---LCD initialize
0x02E0	0xDFB9      	RCALL       _lcd_init
;lcd_d.c,27 :: 		while(1){
L_main0:
;lcd_d.c,28 :: 		lcd_cmd(0x96);
0x02E2	0x0E96      	MOVLW       150
0x02E4	0x6E2B      	MOVWF       FARG_lcd_cmd_v2 
0x02E6	0xDF56      	RCALL       _lcd_cmd
;lcd_d.c,29 :: 		lcd_msg(" Sayed Super-Market");
0x02E8	0x0E15      	MOVLW       ?lstr1_lcd_d
0x02EA	0x6E29      	MOVWF       FARG_lcd_msg_c 
0x02EC	0x0E00      	MOVLW       hi_addr(?lstr1_lcd_d)
0x02EE	0x6E2A      	MOVWF       FARG_lcd_msg_c+1 
0x02F0	0xDFDE      	RCALL       _lcd_msg
;lcd_d.c,30 :: 		lcd_lef_sh();
0x02F2	0xDFD1      	RCALL       _lcd_lef_sh
;lcd_d.c,47 :: 		}
0x02F4	0xD7F6      	BRA         L_main0
;lcd_d.c,49 :: 		}
L_end_main:
0x02F6	0xD7FF      	BRA         $+0
; end of _main
0x030C	0xF015EE10  	LFSR        1, 21
0x0310	0x0E14      	MOVLW       20
0x0312	0x6E00      	MOVWF       R0 
0x0314	0x0E01      	MOVLW       1
0x0316	0x6E01      	MOVWF       R1 
0x0318	0x0EF8      	MOVLW       248
0x031A	0x6EF6      	MOVWF       4086 
0x031C	0x0E02      	MOVLW       2
0x031E	0x6EF7      	MOVWF       TBLPTRH 
0x0320	0x0E00      	MOVLW       0
0x0322	0x6EF8      	MOVWF       TBLPTRU 
0x0324	0xF001EC43  	CALL        646, 0
0x0328	0x0012      	RETURN      0
;lcd_d.c,0 :: ?ICS?lstr1_lcd_d
0x02F8	0x5320 ;?ICS?lstr1_lcd_d+0
0x02FA	0x7961 ;?ICS?lstr1_lcd_d+2
0x02FC	0x6465 ;?ICS?lstr1_lcd_d+4
0x02FE	0x5320 ;?ICS?lstr1_lcd_d+6
0x0300	0x7075 ;?ICS?lstr1_lcd_d+8
0x0302	0x7265 ;?ICS?lstr1_lcd_d+10
0x0304	0x4D2D ;?ICS?lstr1_lcd_d+12
0x0306	0x7261 ;?ICS?lstr1_lcd_d+14
0x0308	0x656B ;?ICS?lstr1_lcd_d+16
0x030A	0x0074 ;?ICS?lstr1_lcd_d+18
; end of ?ICS?lstr1_lcd_d
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [60]    _delay
0x0058      [32]    _toggle
0x0078     [192]    _lcd_dwr
0x0138      [92]    _lcd_cmd_hf
0x0194     [192]    _lcd_cmd
0x0254      [50]    _lcd_init
0x0286      [16]    ___CC2DW
0x0296      [24]    _lcd_lef_sh
0x02AE      [36]    _lcd_msg
0x02D2      [38]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [2]    delay_i_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [2]    delay_j_L0
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [20]    ?lstr1_lcd_d
0x0029       [2]    FARG_lcd_msg_c
0x002B       [1]    FARG_lcd_cmd_hf_v1
0x002B       [1]    FARG_lcd_cmd_v2
0x002B       [1]    FARG_lcd_dwr_v3
0x002C       [2]    FARG_delay_ms
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x02F8      [20]    ?ICS?lstr1_lcd_d
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_delay2
  L_delay3
  L_delay4
  L_delay5
  L_delay6
  L_delay7
  L_lcd_msg8
  L_lcd_msg9
  L_lcd_lef_sh10
  L_end_main
  _main
  L_end_toggle
  _toggle
  L_end_lcd_cmd_hf
  _lcd_cmd_hf
  L_end_lcd_cmd
  _lcd_cmd
  L_end_lcd_dwr
  _lcd_dwr
  L_end_lcd_init
  _lcd_init
  L_end_delay
  _delay
  L__delay18
  L__delay19
  L_end_lcd_msg
  _lcd_msg
  L_end_lcd_rig_sh
  _lcd_rig_sh
  L_end_lcd_lef_sh
  _lcd_lef_sh
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
